type	No.	지역	점포명	주소	연락처
everyday	1	서울	가락동	서울특별시 송파구 중대로9길 35 (가락동)	02-848-3651
everyday	2	서울	가양동	서울특별시 강서구 허준로 121  (가양동)	02-2659-8376, 7
everyday	3	서울	개봉동	서울특별시 구로구 개봉로17길 30-8 (개봉동)	02-2684-2013, 4
everyday	4	서울	개포동	서울특별시 강남구 개포로 623 (개포동)	02-3413-5800~1
everyday	5	서울	공릉동	서울특별시 노원구 노원로1길 67  (공릉동)	02-948-6767
everyday	6	서울	광운대역	서울특별시 노원구 월계동 383-21(월계동)	02-919-9242
everyday	7	서울	광장	서울특별시 광진구 아차산로 599 (광장동)	02-452-3735
everyday	8	서울	구로	서울특별시 구로구 구일로 8길 85(구로동)	02-859-7942
everyday	9	서울	남부터미널	서울특별시 서초구 효령로68길 74  (서초동)	02-3473-2092,3
everyday	10	서울	내곡	서울특별시 서초구 신원동 205-1 내곡드림시티 상가 1층(신원동)	02-2135-8006
everyday	11	서울	답십리	서울특별시 동대문구 고미술로 49  (답십리동)	02-2246-7292
everyday	12	서울	대방동	서울특별시 동작구 상도로 81  (대방동)	02-841-3651
everyday	13	서울	도봉	서울특별시 도봉구 도봉로180길 31  (도봉동)	02-955-7313(7325)
everyday	14	서울	면목동	서울특별시 중랑구 면목로39길 11  (면목동)	02-432-3100
everyday	15	서울	명일동	서울특별시 강동구 고덕로 210  (명일동)	02-3426-6155, 1142
everyday	16	서울	목동	서울특별시 양천구 목동서로 130 (목동)	02-2646-4331, 2
everyday	17	서울	목동중앙	서울특별시 양천구 목동908-34 부영 그린타운 3차 1층	02-2062-8683,4
everyday	18	서울	무지개	서울특별시 서초구 효령로 401 (서초동)	02-3473-2140
everyday	19	서울	미아동	서울특별시 강북구 도봉로 157  (미아동)	02-3281-3651
everyday	20	서울	방배효령	서울특별시 서초구 서초동 1491-7 (서초동)	02-6959-0117
everyday	21	서울	번동	서울특별시 강북구 오현로32길 18  (번동)	02-985-9500
everyday	22	서울	봉천동	서울특별시 관악구 은천로 51  (봉천동)	02-3285-3651
everyday	23	서울	사당동	서울특별시 동작구 동작대로29길 110  (사당동, 신동아아파트)	02-596-9584, 5
everyday	24	서울	삼성동	서울특별시 강남구 봉은사로 502  (삼성동)	02-2293-3651
everyday	25	서울	상계	서울특별시 노원구 동일로 1608 (상계동)	02-951-5930
everyday	26	서울	상도동	서울특별시 동작구 상도로31길 19  (상도동, 브라운스톤상도아파트)	02-823-3651
everyday	27	서울	서초동	서울특별시 서초구 서운로 216  (서초동)	02-534-3651
everyday	28	서울	성북동	서울특별시 성북구 성북로 122  (성북동)	02-3672-0226, 7
everyday	29	서울	세곡	강남구 헌릉로 569번길 강남리더스프라자 1층(세곡동)	02)2226-1245
everyday	30	서울	신내	서울특별시 중랑구 신내동 255-1 (신내동)	02-6959-0106
everyday	31	서울	쌍문동	서울특별시 도봉구 삼양로 610  (쌍문동)	02-874-3651
everyday	32	서울	암사동	서울특별시 강동구 고덕로 99  (암사동)	02-2296-3651
everyday	33	서울	양재	서울특별시 서초구 동산로2길 11  (양재동)	02-2058-1016
everyday	34	서울	올림픽	서울특별시 송파구 양재대로 1222  (방이동)	02-408-1500
everyday	35	서울	우면	서울특별시 서초구 태봉로 60, 1층 (우면동728, 황금빌딩)	02-577-0100
everyday	36	서울	중계동	서울특별시 노원구 중계로12길 39 (이연아마빌레 1층)	02-951-1641~2
everyday	37	서울	중곡동	서울특별시 광진구 긴고랑로11길 11  (중곡동)	02-463-1903
everyday	38	서울	창동	서울특별시 도봉구 도봉로104길 53 (창동)	02-903-0900
everyday	39	서울	화곡동	서울특별시 강서구 화곡로 274  (화곡동)	02-2281-3651
everyday	40	서울	흑석동	서울특별시 동작구 서달로 158  (흑석동)	02-814-9320
everyday	41	경기	가운	경기도 남양주시 경춘로 360 (가운동)	[phone]
everyday	42	경기	건건	경기도 안산시 상록구 건건로 58 (건건동)	[phone]
everyday	43	경기	걸포동	경기도 김포시 걸포2로 9 (걸포동)	[phone]
everyday	44	경기	고양동	경기도 고양시 덕양구 혜음로 22 (고양동)	031-963-5005,5883
everyday	45	경기	고양삼송	경기도 고양시 덕양구 신원동64-10번지 101호	02) 381-9810~1
everyday	46	경기	고양삼송2	경기도 고양시 덕양구 삼송로 94-14 (삼송동)	02-389-7438
everyday	47	경기	고읍동	경기도 양주시 고덕로 342 (고읍동)	[phone]
everyday	48	경기	고촌	경기도 김포시 고촌읍 장차로13번길 25 (신곡리)	[phone]/1711
everyday	49	경기	고촌2	경기도 김포시 고촌읍 수기로 56 (신곡리)	031-996-4270,2
everyday	50	경기	관산동	경기도 고양시 덕양구 통일로768번길 49 (관산동)	[phone]
everyday	51	경기	광교	경기도 수원시 영통구 센트럴타운로 15  (이의동, 아이플렉스)	031) 216-5386~7
everyday	52	경기	광릉	경기도 남양주시 진접읍 광릉내로 107 (팔야리)	[phone]
everyday	53	경기	광사동	경기도 양주시 고읍남로 23 메가시티프라자 1층 (광사동)	[phone]
everyday	54	경기	광적	경기도 양주시 광적면 가래비11길 17 (가납리)	[phone]
everyday	55	경기	광주양벌	경기도 광주시 오포읍 마루들길 223 (양벌리)	[phone]
everyday	56	경기	광탄	경기도 파주시 광탄면 큰여울길 44  (신산리)	[phone]
everyday	57	경기	구갈동	경기도 용인시 기흥구 구갈로28번길 21-21  (구갈동)	[phone]~2
everyday	58	경기	궁내	경기도 성남시 분당구 대왕판교로 272 (궁내동)	[phone]
everyday	59	경기	금곡	경기도 남양주시 경춘로 997 (금곡동)	[phone]
everyday	60	경기	금촌	경기도 파주시 후곡로 14 (금촌동)	031 945-5545
everyday	61	경기	기산	경기도 화성시 동탄지성로 315 (기산동)	031)222-4966
everyday	62	경기	기흥	경기도 용인시 기흥구 이현로29번길 72(보정동)	031) 266-2589
everyday	63	경기	김포양곡	경기도 김포시 김포한강8로 161(마산동)	[phone]
everyday	64	경기	김포한강	경기도 김포시 운양동 550번지(운양동)	[phone]~9
everyday	65	경기	남양주도곡	경기도 남양주시 와부읍 덕소로 230-52(도곡리)	031-521-6941,2
everyday	66	경기	녹양동	경기도 의정부시 비우로 57  (녹양동)	[phone]
everyday	67	경기	능동	경기도 화성시 동탄숲속로 63-1  (능동)	[phone]
everyday	68	경기	당동점	경기도 군포시 군포로 502  (당동)	[phone]
everyday	69	경기	덕소	경기도 남양주시 와부읍 수레로1번길 4 (덕소리)	[phone]
everyday	70	경기	덕정2호	경기도 양주시 화합로 1327번길 49 (덕정동)	[phone]
everyday	71	경기	덕정동	경기도 양주시 회정로 126 (덕정동)	[phone]
everyday	72	경기	마북동	경기도 용인시 기흥구 구교동로 172  (마북동)	[phone]
everyday	73	경기	망포	경기도 수원시 영통구 154번길 60 (망포동)	031) 273-7476~7
everyday	74	경기	매탄동	경기도 수원시 영통구 인계로 219  (매탄동)	[phone]
everyday	75	경기	문산	경기도 파주시 문산읍 문향로39번길 8 (문산리)	[phone]
everyday	76	경기	민락	경기도 의정부시 승지로 29(민락동)	[phone]
everyday	77	경기	백석	경기도 양주시 백석읍 양주산성로 567  (복지리)	[phone]
everyday	78	경기	법원	경기도 파주시 법원읍 술이홀로 899 (법원리)	[phone]
everyday	79	경기	별내	경기도 남양주시 두물로27번길 37 (별내동)	031-574-9912,3
everyday	80	경기	병점	경기도 화성시 병점1로 66-10  (병점동)	[phone]
everyday	81	경기	보라	경기도 용인시 기흥구 사은로 130  (보라동)	031-275-0051,2
everyday	82	경기	보정	경기도 용인시 기흥구 죽현로 8-20 (보정동)	[phone]
everyday	83	경기	본오동	경기도 안산시 상록구 본이로 46  (본오동)	[phone]
everyday	84	경기	봉담2호	경기도 화성시 봉담읍 와우로 73번길6 (와우리)	031-222-8812,8869
everyday	85	경기	봉일천	경기도 파주시 조리읍 고봉로 1026 (봉일천리)	[phone]
everyday	86	경기	분당정자	경기도 성남시 분당구 정자일로 242  (정자동)	[phone]
everyday	87	경기	분당정자2호	경기도 성남시 분당구 정자일로 120  (정자동, 삼성아데나루체아파트)	[phone]~2
everyday	88	경기	비산동	경기도 안양시 동안구 학의로 20  (비산동, 관악청구아파트)	[phone], 9
everyday	89	경기	삼숭2호	경기도 양주시 삼숭로58번길 53  (삼숭동)	[phone]
everyday	90	경기	삼숭동	경기도 양주시 삼숭로38번길 29  (삼숭동)	[phone]
everyday	91	경기	상현동	경기도 용인시 수지구 만현로 100  (상현동)	[phone]
everyday	92	경기	서천	경기도 용인시 기흥구 서천로127번길 8 (서천동)	[phone]
everyday	93	경기	서판교	경기도 성남시 분당구 판교동 620 (판교동)	[phone]
everyday	94	경기	석수	경기도 안양시 만안구 연현로 103 (석수동)	031)473-9945
everyday	95	경기	성대	경기도 수원시 장안구 율전로 82 (율전동)	[phone]
everyday	96	경기	성대역	경기도 수원시 하률로 8 (천천동)	[phone]
everyday	97	경기	송산	경기도 화성시 화산중앙로 28  (송산동)	[phone]
everyday	98	경기	송우	경기도 포천시 소흘읍 송우로 87 (송우리)	[phone]
everyday	99	경기	신곡	경기도 의정부시 시민로333번길14(신곡동)	[phone]
everyday	100	경기	신길	경기도 안산시 단원구 새뿔길 22-1  (신길동)	[phone]
everyday	101	경기	신동	경기도 수원시 영통구 권선로 908번길 57(신동)	[phone]
everyday	102	경기	신동백	경기도 용인시 기흥구 중동 1110-7 (중동)	[phone]
everyday	103	경기	신봉2호	경기도 용인시 수지구 신봉3로7번길 3  (신봉동)	[phone]
everyday	104	경기	신영통	경기도 화성시 영통로 75  (반월동)	[phone]~4
everyday	105	경기	신읍동	경기도 포천시 호병로1길 3  (신읍동)	[phone]
everyday	106	경기	영북	경기도 포천시 영북면 영북로 178 (운천리)	[phone]
everyday	107	경기	오포	경기도 광주시 오포읍 신현로 12-52 (신현리)	031) 719-7338~9
everyday	108	경기	용현동	경기도 의정부시 오목로35번길 20  (용현동)	[phone]
everyday	109	경기	용호	경기도 군포시 용호1로 24  (당동)	[phone]
everyday	110	경기	월피동	경기도 안산시 상록구 광덕산2로 28  (월피동)	[phone]
everyday	111	경기	위시티	경기도 고양시 일산동구 동국로 28-6  (식사동)	[phone]
everyday	112	경기	율전	경기도 수원시 장안구 덕영대로 439번길 74 (율전동)	[phone]
everyday	113	경기	의정부장암	경기도 의정부시 장암동 20-14번지(장암동)	031-879-9501,2
everyday	114	경기	이매동	경기도 성남시 분당구 양현로94번길 29  (이매동, 이매촌청구아파트)	[phone], 5
everyday	115	경기	이천	경기도 이천시 중리천로 18  (중리동)	[phone]
everyday	116	경기	인계동	경기도 수원시 팔달구 장다리로306번길 29  (인계동)	[phone], 2
everyday	117	경기	일산2호	경기도 고양시 일산서구 일청로 46  (일산동)	[phone]
everyday	118	경기	일산동	경기도 고양시 일산서구 원일로 69  (일산동)	[phone], 8407
everyday	119	경기	장기동	경기도 김포시 김포한강1로51번길 34  (장기동)	[phone]
everyday	120	경기	장현	경기도 시흥시 새재로17번길 3  (장현동)	[phone]~5
everyday	121	경기	적성	경기도 파주시 적성면 청송로 1051 (구읍리)	[phone]
everyday	122	경기	죽전	경기도 용인시 수지구 대지로3번길 51 (죽전동)	[phone]
everyday	123	경기	중산	경기도 고양시 일산동구 중산로 241  (중산동)	[phone]
everyday	124	경기	탄현동	경기도 고양시 일산서구 탄현로 117  (탄현동)	[phone]
everyday	125	경기	탄현역	경기도 고양시 일산서구 일현로 97-11  (탄현동, 일산 위브더제니스)	[phone]~1
everyday	126	경기	통일동산	경기도 파주시 탄현면 사슴벌레로73번길 51 (법흥리)	[phone]
everyday	127	경기	통진	경기도 김포시 통진읍 김포대로 2244 (마송리)	[phone]
everyday	128	경기	파주	경기도 파주시 파주읍 우계로 17  (파주리)	[phone]
everyday	129	경기	판교동	경기도 성남시 분당구 판교로 190-4  (판교동)	031-8016-3652
everyday	130	경기	팜스프링	경기도 파주시 시청로 190  (아동동)	[phone]
everyday	131	경기	평내	경기도 남양주시 경춘로1308번길 10  (평내동)	031-591-6411,2
everyday	132	경기	포곡동	경기도 용인시 처인구 포곡읍 포곡로 91 (둔전리)	[phone]/4
everyday	133	경기	풍동	경기도 고양시 일산동구 숲속마을로 18 (풍동)	[phone]
everyday	134	경기	풍무2호	경기도 김포시 풍무로 64  (풍무동)	[phone]~2
everyday	135	경기	풍무동	경기도 김포시 유현로 52  (풍무동)	[phone]
everyday	136	경기	하안동	경기도 광명시 하안로288번길 15  (하안동)	02-894-3542, 3
everyday	137	경기	행신동	경기도 고양시 덕양구 무원로 63 (행신동)	[phone], 2294
everyday	138	인천	검암	인천광역시 서구 승학로 502 (검암동)	[phone]
everyday	139	인천	경서	인천시 서구 푸른로7번안길 4 (경서동)	[phone](~2)
everyday	140	인천	귤현	인천광역시 계양구 형제봉길 77 (귤현동)	[phone]
everyday	141	인천	동양	인천광역시 계양구 당미길 23  (동양동)	[phone]
everyday	142	인천	마전	인천광역시 서구 서곶로 884 (마전동)	[phone]
everyday	143	인천	불로	인천광역시 서구 검단로 779(불로동)	[phone]
everyday	144	인천	서창2	인천광역시 남동구 서창순환로 215번길 20 (서창동)	[phone]~4
everyday	145	인천	서창동	인천광역시 남동구 독곡로 51  (서창동)	[phone]~1
everyday	146	인천	송도동	인천광역시 연수구 하모니로36번길 15  (송도동)	[phone]
everyday	147	인천	심곡	인천광역시 서구 심곡로 57  (심곡동)	[phone]
everyday	148	인천	연수	인천광역시 연수구 용담로 11  (청학동)	[phone]
everyday	149	인천	작전동	인천광역시 계양구 효서로 348-1  (작전동)	032)544-2100
everyday	150	인천	청라	인천광역시 서구 청라커낼로 163  (경서동, 청라29블럭호반베르디움)	032)569-2583
everyday	151	인천	청천동	인천광역시 부평구 원길로21번길 7  (청천동)	032 -508 - 8335
everyday	152	인천	호구포	인천광역시 남동구 호구포로 218(논현동)	[phone]~3
